Sl No,Gender,BossGender,Tenure,Account,Level,PerfRating,JobSatisfaction,Engagement,LeavesPrevYear,OnsiteOpportunity,Awards,Flexihours,Intention
179,Female,Male,7,MEA,Middle,2,4,4,7,Yes,No,No,No
180,Female,Male,8,UKNA,Junior,2,1,5,5,Yes,No,Yes,No
181,Male,Female,1,EU,Senior,2,3,4,12,Yes,Yes,No,Yes
182,Female,Male,5,MEA,Junior,2,2,5,12,Yes,No,Yes,No
183,Male,Male,6,LA,Middle,1,3,5,8,Yes,Yes,No,No
184,Male,Female,1,MEA,Senior,2,3,1,7,No,Yes,No,Yes
185,Male,Female,2,EU,Junior,2,3,2,2,Yes,Yes,No,Yes
186,Male,Male,5,EU,Junior,2,4,3,6,Yes,No,No,No
187,Male,Male,8,UKNA,Senior,1,5,2,1,Yes,Yes,No,No
188,Male,Male,1,UKNA,Mid-Senior,1,1,2,14,No,Yes,Yes,Yes
189,Female,Male,2,MEA,Junior,3,4,1,5,No,No,No,No
190,Female,Female,7,MEA,Senior,4,2,4,11,Yes,Yes,No,No
191,Female,Male,1,LA,Senior,2,3,5,9,No,No,No,No
192,Female,Male,4,LA,Middle,2,1,4,2,Yes,No,No,No
193,Female,Male,5,LA,Junior,2,4,5,5,No,No,Yes,No
194,Male,Male,7,LA,Senior,1,3,1,11,Yes,No,No,Yes
195,Female,Male,1,UKNA,Junior,2,5,4,2,No,Yes,No,Yes
196,Male,Male,2,LA,Mid-Senior,2,2,3,10,No,Yes,No,Yes
197,Female,Male,4,MEA,Middle,3,2,1,13,No,Yes,Yes,No
198,Female,Male,6,EU,Mid-Senior,1,5,2,13,Yes,No,No,No
199,Male,Male,5,UKNA,Junior,4,4,2,11,No,No,No,No
200,Male,Male,5,EU,Mid-Senior,3,4,2,6,No,Yes,No,Yes
201,Female,Female,8,LA,Senior,2,2,3,7,Yes,No,Yes,Yes
202,Male,Female,6,EU,Mid-Senior,3,5,1,11,Yes,Yes,No,Yes
203,Male,Female,2,LA,Middle,2,3,3,5,Yes,No,Yes,Yes
204,Male,Male,8,UKNA,Mid-Senior,4,4,1,12,No,No,Yes,No
205,Male,Female,1,EU,Senior,3,1,3,13,Yes,No,No,Yes
206,Female,Female,2,APAC,Mid-Senior,1,2,1,12,No,Yes,Yes,Yes
207,Male,Male,1,MEA,Mid-Senior,2,3,3,6,Yes,No,Yes,Yes
208,Female,Male,5,LA,Mid-Senior,2,2,2,8,No,Yes,No,Yes
209,Female,Male,7,UKNA,Middle,1,5,5,8,Yes,No,No,No
210,Male,Female,3,EU,Middle,5,3,4,8,Yes,No,Yes,No
211,Male,Female,7,LA,Mid-Senior,2,3,5,8,Yes,Yes,No,Yes
212,Male,Female,1,UKNA,Mid-Senior,1,1,2,11,Yes,Yes,No,Yes
213,Male,Male,8,EU,Senior,5,1,1,9,Yes,Yes,No,No
214,Male,Female,2,EU,Senior,1,1,3,7,No,No,No,Yes
215,Female,Male,7,LA,Senior,3,2,4,3,No,Yes,No,No
216,Male,Male,4,EU,Middle,3,2,1,2,Yes,Yes,Yes,Yes
217,Female,Male,1,EU,Junior,3,3,5,2,No,No,Yes,No
218,Female,Male,2,UKNA,Junior,5,3,5,1,Yes,No,No,No
219,Female,Male,1,APAC,Junior,2,5,4,4,No,No,Yes,No
220,Male,Male,5,EU,Middle,2,5,5,14,Yes,No,No,No
221,Female,Male,6,UKNA,Mid-Senior,5,4,4,5,No,No,Yes,No
222,Female,Male,1,MEA,Middle,1,2,1,1,No,No,Yes,Yes
223,Male,Male,2,MEA,Junior,4,3,2,11,Yes,Yes,Yes,Yes
224,Male,Male,5,MEA,Mid-Senior,4,5,5,2,No,No,Yes,No
225,Male,Male,2,APAC,Junior,3,3,3,4,Yes,Yes,Yes,Yes
226,Male,Female,2,EU,Mid-Senior,5,3,2,10,No,No,Yes,Yes
227,Female,Male,1,MEA,Junior,3,4,2,8,No,No,Yes,Yes
228,Male,Female,5,UKNA,Mid-Senior,1,1,3,12,No,No,Yes,Yes
229,Female,Male,8,MEA,Senior,1,1,1,5,No,No,No,Yes
230,Male,Female,3,EU,Mid-Senior,4,1,2,13,No,Yes,Yes,Yes
231,Female,Male,1,UKNA,Junior,1,4,4,5,Yes,No,No,No
232,Female,Male,6,APAC,Mid-Senior,3,5,5,13,No,Yes,No,No
233,Female,Female,2,APAC,Junior,4,4,1,8,No,Yes,No,No
234,Male,Male,7,UKNA,Junior,5,1,5,3,Yes,No,No,No
235,Female,Male,7,EU,Middle,2,2,3,4,Yes,Yes,Yes,No
236,Female,Male,7,EU,Middle,3,5,1,1,No,No,Yes,No
237,Female,Male,4,UKNA,Middle,1,4,4,13,Yes,No,No,No
238,Male,Female,1,LA,Mid-Senior,1,1,1,8,No,No,Yes,Yes
239,Male,Female,8,MEA,Mid-Senior,3,2,4,5,No,Yes,Yes,Yes
240,Female,Male,7,MEA,Junior,5,4,4,5,No,No,No,No
241,Male,Female,2,UKNA,Mid-Senior,4,3,2,5,Yes,No,No,Yes
242,Female,Male,5,APAC,Senior,1,4,4,1,No,Yes,No,No
243,Male,Male,1,EU,Senior,1,5,1,8,No,Yes,No,Yes
244,Male,Male,6,LA,Middle,3,5,4,2,Yes,No,No,No
245,Male,Male,2,LA,Senior,2,3,5,11,No,No,No,Yes
246,Female,Male,6,LA,Mid-Senior,2,1,3,2,No,Yes,No,No
247,Male,Male,4,APAC,Middle,2,3,4,5,No,Yes,Yes,No
248,Female,Male,3,MEA,Middle,2,1,1,12,Yes,Yes,Yes,No
249,Male,Male,3,MEA,Middle,3,2,5,10,Yes,Yes,No,No
250,Male,Female,7,EU,Senior,2,2,2,13,Yes,No,Yes,Yes
251,Female,Male,5,EU,Middle,5,5,4,0,Yes,Yes,Yes,No
252,Male,Male,1,UKNA,Junior,1,2,4,7,Yes,Yes,No,Yes
253,Male,Female,1,APAC,Mid-Senior,3,3,1,10,No,Yes,No,Yes
254,Male,Female,7,MEA,Mid-Senior,3,2,5,9,Yes,Yes,No,Yes
255,Female,Male,3,EU,Middle,2,2,2,1,Yes,No,No,Yes
256,Female,Male,4,LA,Senior,2,2,5,1,Yes,No,Yes,No
257,Female,Male,8,MEA,Mid-Senior,3,1,4,2,No,Yes,Yes,No
258,Female,Male,5,APAC,Junior,2,2,5,5,Yes,Yes,No,No
259,Female,Female,5,UKNA,Mid-Senior,1,2,1,12,Yes,Yes,Yes,Yes
260,Female,Male,8,LA,Junior,5,5,4,10,Yes,Yes,No,No
261,Male,Female,8,LA,Mid-Senior,4,3,1,10,Yes,Yes,No,Yes
262,Male,Male,5,LA,Junior,3,4,2,4,Yes,Yes,No,No
263,Male,Male,4,EU,Middle,1,4,1,11,No,No,Yes,Yes
264,Male,Female,7,UKNA,Senior,4,5,2,5,Yes,No,Yes,No
265,Female,Male,4,APAC,Middle,2,4,1,9,Yes,No,Yes,No
266,Male,Male,2,UKNA,Senior,4,2,2,8,No,Yes,Yes,Yes
267,Female,Female,7,UKNA,Senior,5,4,3,11,Yes,Yes,No,No
268,Male,Male,1,LA,Senior,5,1,3,11,Yes,Yes,Yes,Yes
269,Male,Male,2,APAC,Junior,2,2,2,11,No,Yes,No,No
270,Male,Female,2,APAC,Mid-Senior,1,2,2,13,Yes,No,Yes,Yes
271,Male,Female,2,LA,Middle,3,2,2,15,No,Yes,No,Yes
272,Male,Female,7,EU,Senior,2,2,2,5,No,Yes,Yes,Yes
273,Male,Male,4,LA,Middle,5,5,2,10,No,No,No,No
274,Male,Male,5,LA,Mid-Senior,2,4,4,6,Yes,Yes,No,No
275,Male,Male,5,APAC,Mid-Senior,4,3,4,4,Yes,No,No,No
276,Female,Male,8,LA,Junior,1,1,5,1,Yes,No,No,No
277,Male,Male,1,APAC,Junior,1,1,2,5,No,No,No,No
278,Male,Male,6,UKNA,Mid-Senior,1,2,1,9,No,No,No,Yes
279,Male,Male,3,MEA,Middle,1,3,4,5,No,No,Yes,Yes
280,Female,Male,7,EU,Senior,1,4,3,11,Yes,Yes,No,Yes
281,Female,Female,6,MEA,Mid-Senior,1,4,3,9,No,Yes,No,Yes
282,Female,Male,5,MEA,Middle,2,1,4,5,Yes,No,No,No
283,Female,Male,3,LA,Middle,5,4,2,9,No,No,No,No
284,Female,Male,2,EU,Senior,1,3,5,10,Yes,No,No,No
285,Female,Male,4,LA,Middle,1,5,4,2,No,No,No,No
286,Female,Male,2,LA,Middle,2,4,5,4,No,No,Yes,No
287,Male,Male,1,MEA,Middle,5,5,1,1,Yes,No,No,No
288,Female,Male,4,EU,Senior,1,4,2,6,Yes,No,Yes,No
289,Female,Female,2,EU,Senior,3,5,2,12,No,Yes,Yes,No
290,Male,Male,4,MEA,Middle,4,1,5,1,No,No,No,No
291,Male,Male,3,UKNA,Middle,5,4,1,14,Yes,Yes,Yes,Yes
292,Female,Male,5,APAC,Junior,3,4,2,4,Yes,Yes,No,No
293,Male,Male,4,MEA,Mid-Senior,5,3,2,12,No,No,No,Yes
294,Female,Male,7,UKNA,Senior,4,5,5,0,Yes,No,No,No
295,Female,Male,7,LA,Senior,5,4,4,0,Yes,Yes,No,No
296,Male,Male,2,APAC,Middle,5,1,4,8,Yes,Yes,No,Yes
297,Female,Male,7,EU,Junior,5,5,5,3,Yes,No,No,No
298,Male,Female,1,APAC,Senior,1,2,3,2,No,Yes,No,Yes
299,Female,Male,4,EU,Middle,4,4,4,5,Yes,No,No,No
300,Female,Female,2,LA,Mid-Senior,1,2,1,14,Yes,Yes,Yes,Yes
301,Male,Male,5,EU,Mid-Senior,4,3,2,4,Yes,No,Yes,No
302,Male,Male,8,EU,Middle,5,5,2,5,Yes,No,Yes,No
303,Female,Male,1,EU,Junior,4,2,4,3,No,Yes,No,No
304,Male,Male,6,MEA,Mid-Senior,3,5,2,2,No,No,Yes,Yes
305,Female,Male,1,LA,Junior,3,3,1,14,Yes,No,No,Yes
306,Male,Male,5,LA,Middle,5,1,1,4,Yes,Yes,Yes,No
307,Male,Female,1,LA,Mid-Senior,1,3,3,6,No,Yes,No,Yes
308,Female,Female,2,EU,Senior,1,1,3,13,No,Yes,No,Yes
309,Female,Female,6,LA,Middle,1,3,2,2,No,Yes,No,No
310,Female,Male,6,APAC,Middle,5,4,2,7,No,No,Yes,No
311,Male,Male,4,UKNA,Middle,5,5,5,7,No,No,No,No
312,Female,Male,6,MEA,Mid-Senior,1,2,4,11,No,No,Yes,No
313,Female,Female,4,UKNA,Middle,3,2,1,15,No,Yes,Yes,Yes
314,Male,Male,6,UKNA,Mid-Senior,3,5,1,12,No,No,Yes,No
315,Female,Male,8,UKNA,Senior,2,3,2,0,No,Yes,Yes,No
316,Female,Male,5,MEA,Mid-Senior,4,4,1,9,No,Yes,Yes,No
317,Male,Male,6,EU,Mid-Senior,1,1,4,7,Yes,Yes,Yes,No
318,Female,Male,8,EU,Senior,2,4,3,9,Yes,No,Yes,No
319,Female,Male,4,APAC,Middle,5,5,3,3,Yes,Yes,Yes,No
320,Male,Male,6,UKNA,Mid-Senior,5,3,3,7,No,Yes,No,Yes
321,Male,Male,8,LA,Junior,3,5,4,0,Yes,No,No,No
322,Female,Male,2,EU,Junior,2,1,5,5,Yes,No,Yes,No
323,Female,Female,7,EU,Senior,1,4,3,1,Yes,No,No,No
324,Female,Male,2,EU,Junior,2,1,1,2,No,No,No,Yes
325,Male,Male,7,LA,Senior,4,2,1,9,No,No,No,Yes
326,Female,Female,4,APAC,Mid-Senior,2,3,2,13,No,Yes,No,Yes
327,Female,Male,1,APAC,Middle,1,5,4,12,No,Yes,No,No
328,Male,Female,2,LA,Senior,2,1,1,8,Yes,No,No,Yes
329,Female,Male,8,APAC,Middle,5,4,1,13,Yes,No,No,No
330,Female,Female,1,LA,Senior,2,2,5,15,Yes,Yes,No,Yes
331,Female,Male,5,LA,Senior,1,5,2,1,Yes,Yes,Yes,No
332,Female,Male,6,MEA,Senior,3,4,4,0,Yes,No,No,No
333,Male,Female,2,UKNA,Junior,1,2,2,4,Yes,Yes,Yes,Yes
334,Female,Male,5,LA,Junior,5,3,4,2,No,No,No,No
335,Female,Male,2,APAC,Middle,1,1,4,12,No,No,Yes,Yes
336,Female,Male,8,APAC,Junior,4,2,4,2,Yes,No,No,No
337,Male,Male,4,UKNA,Middle,2,1,5,6,Yes,No,No,Yes
338,Male,Male,7,EU,Senior,4,2,1,7,Yes,Yes,No,No
339,Male,Male,8,LA,Junior,5,4,5,6,Yes,Yes,No,No
340,Female,Male,6,LA,Mid-Senior,5,5,4,6,No,No,Yes,No
341,Male,Male,4,EU,Middle,3,2,5,15,No,Yes,Yes,Yes
342,Male,Male,1,EU,Junior,3,3,1,8,No,No,No,Yes
343,Male,Male,7,LA,Senior,3,1,2,2,No,No,Yes,Yes
344,Female,Male,8,LA,Middle,3,4,5,8,Yes,No,No,No
345,Female,Female,7,EU,Senior,2,4,4,10,Yes,No,Yes,No
346,Male,Male,7,MEA,Mid-Senior,4,3,2,7,No,Yes,Yes,Yes
347,Female,Male,7,MEA,Junior,4,4,5,7,Yes,No,No,No
348,Female,Male,4,MEA,Senior,2,4,5,4,Yes,No,Yes,No
349,Male,Male,4,LA,Middle,3,5,5,4,No,No,No,No
350,Male,Female,3,LA,Mid-Senior,2,3,3,11,Yes,Yes,Yes,Yes
351,Male,Female,3,UKNA,Mid-Senior,4,2,2,15,Yes,Yes,No,Yes
352,Male,Male,2,EU,Junior,3,5,3,14,Yes,Yes,Yes,Yes
353,Female,Male,7,APAC,Senior,1,3,1,0,No,Yes,Yes,No
354,Male,Male,7,EU,Mid-Senior,1,3,2,14,Yes,Yes,Yes,Yes
355,Female,Male,8,APAC,Middle,4,4,4,1,Yes,No,No,No
356,Male,Male,1,LA,Junior,3,3,1,10,No,No,No,Yes
357,Male,Female,4,MEA,Middle,3,3,3,14,No,Yes,Yes,Yes
358,Female,Female,2,APAC,Senior,2,2,3,2,Yes,No,Yes,Yes
359,Male,Male,4,EU,Middle,3,2,1,2,Yes,No,Yes,No
360,Female,Male,5,APAC,Middle,1,5,5,7,Yes,No,No,No
361,Female,Female,2,APAC,Junior,1,1,1,4,Yes,Yes,Yes,Yes
